timestamp,url,domain,score,label,raw_json
2025-11-19T01:04:57.443563Z,https://github.com/login,github.com,45,Risco moderado,"{""url"": ""https://github.com/login"", ""domain"": ""github.com"", ""subdomains"": 0, ""special_chars"": false, ""digits_ratio"": 0.0, ""dynamic_dns"": false, ""blacklists"": {""OpenPhish"": {""source"": ""OpenPhish"", ""match_exact"": false, ""match_host"": false, ""ok"": true}}, ""whois"": {""ok"": true, ""days"": 6615}, ""ssl"": {""ok"": true, ""expiry"": null, ""days_to_expiry"": null, ""hostname_match"": false, ""issuer"": """", ""subject"": """"}, ""redirects"": {""ok"": true, ""count"": 0, ""cross_domain"": false, ""final_url"": ""https://github.com/login"", ""chain"": []}, ""brand_similarity"": {""best_brand"": ""twitter.com"", ""distance"": 5, ""ratio"": 0.45454545454545453}, ""content"": {""ok"": true, ""status"": 200, ""forms"": 1, ""has_password_field"": true, ""keywords"": [""password""]}, ""risk"": {""score"": 45, ""label"": ""Risco moderado"", ""reasons"": [""Certificado não corresponde ao host"", ""Página com formulário de login"", ""Palavras sensíveis detectadas: password""]}, ""timestamp"": ""2025-11-19T01:04:57.443563Z""}"
2025-11-19T00:52:30.270881Z,https://github.com/login,github.com,45,Risco moderado,"{""url"": ""https://github.com/login"", ""domain"": ""github.com"", ""subdomains"": 0, ""special_chars"": false, ""digits_ratio"": 0.0, ""dynamic_dns"": false, ""blacklists"": {""OpenPhish"": {""source"": ""OpenPhish"", ""match_exact"": false, ""match_host"": false, ""ok"": true}}, ""whois"": {""ok"": true, ""days"": 6615}, ""ssl"": {""ok"": true, ""expiry"": null, ""days_to_expiry"": null, ""hostname_match"": false, ""issuer"": """", ""subject"": """"}, ""redirects"": {""ok"": true, ""count"": 0, ""cross_domain"": false, ""final_url"": ""https://github.com/login"", ""chain"": []}, ""brand_similarity"": {""best_brand"": ""twitter.com"", ""distance"": 5, ""ratio"": 0.45454545454545453}, ""content"": {""ok"": true, ""status"": 200, ""forms"": 1, ""has_password_field"": true, ""keywords"": [""password""]}, ""risk"": {""score"": 45, ""label"": ""Risco moderado"", ""reasons"": [""Certificado não corresponde ao host"", ""Página com formulário de login"", ""Palavras sensíveis detectadas: password""]}, ""timestamp"": ""2025-11-19T00:52:30.270881Z""}"
2025-11-19T00:52:27.250940Z,https://github.com/login,github.com,45,Risco moderado,"{""url"": ""https://github.com/login"", ""domain"": ""github.com"", ""subdomains"": 0, ""special_chars"": false, ""digits_ratio"": 0.0, ""dynamic_dns"": false, ""blacklists"": {""OpenPhish"": {""source"": ""OpenPhish"", ""match_exact"": false, ""match_host"": false, ""ok"": true}}, ""whois"": {""ok"": true, ""days"": 6615}, ""ssl"": {""ok"": true, ""expiry"": null, ""days_to_expiry"": null, ""hostname_match"": false, ""issuer"": """", ""subject"": """"}, ""redirects"": {""ok"": true, ""count"": 0, ""cross_domain"": false, ""final_url"": ""https://github.com/login"", ""chain"": []}, ""brand_similarity"": {""best_brand"": ""twitter.com"", ""distance"": 5, ""ratio"": 0.45454545454545453}, ""content"": {""ok"": true, ""status"": 200, ""forms"": 1, ""has_password_field"": true, ""keywords"": [""password""]}, ""risk"": {""score"": 45, ""label"": ""Risco moderado"", ""reasons"": [""Certificado não corresponde ao host"", ""Página com formulário de login"", ""Palavras sensíveis detectadas: password""]}, ""timestamp"": ""2025-11-19T00:52:27.250940Z""}"
2025-11-19T00:51:56.030129Z,https://expired.badssl.com,badssl.com,25,Seguro,"{""url"": ""https://expired.badssl.com"", ""domain"": ""badssl.com"", ""subdomains"": 1, ""special_chars"": false, ""digits_ratio"": 0.0, ""dynamic_dns"": false, ""blacklists"": {""OpenPhish"": {""source"": ""OpenPhish"", ""match_exact"": false, ""match_host"": false, ""ok"": true}}, ""whois"": {""ok"": true, ""days"": 3878}, ""ssl"": {""ok"": true, ""expiry"": null, ""days_to_expiry"": null, ""hostname_match"": false, ""issuer"": """", ""subject"": """"}, ""redirects"": {""ok"": false, ""error"": ""HTTPSConnectionPool(host='expired.badssl.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')))"", ""chain"": []}, ""brand_similarity"": {""best_brand"": ""paypal.com"", ""distance"": 4, ""ratio"": 0.4}, ""content"": {""ok"": false, ""error"": ""HTTPSConnectionPool(host='expired.badssl.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')))""}, ""risk"": {""score"": 25, ""label"": ""Seguro"", ""reasons"": [""Certificado não corresponde ao host""]}, ""timestamp"": ""2025-11-19T00:51:56.030129Z""}"
2025-11-19T00:51:54.537391Z,https://expired.badssl.com,badssl.com,25,Seguro,"{""url"": ""https://expired.badssl.com"", ""domain"": ""badssl.com"", ""subdomains"": 1, ""special_chars"": false, ""digits_ratio"": 0.0, ""dynamic_dns"": false, ""blacklists"": {""OpenPhish"": {""source"": ""OpenPhish"", ""match_exact"": false, ""match_host"": false, ""ok"": true}}, ""whois"": {""ok"": true, ""days"": 3878}, ""ssl"": {""ok"": true, ""expiry"": null, ""days_to_expiry"": null, ""hostname_match"": false, ""issuer"": """", ""subject"": """"}, ""redirects"": {""ok"": false, ""error"": ""HTTPSConnectionPool(host='expired.badssl.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')))"", ""chain"": []}, ""brand_similarity"": {""best_brand"": ""paypal.com"", ""distance"": 4, ""ratio"": 0.4}, ""content"": {""ok"": false, ""error"": ""HTTPSConnectionPool(host='expired.badssl.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')))""}, ""risk"": {""score"": 25, ""label"": ""Seguro"", ""reasons"": [""Certificado não corresponde ao host""]}, ""timestamp"": ""2025-11-19T00:51:54.537391Z""}"
2025-11-19T00:50:25.643315Z,https://self-signed.badssl.com,badssl.com,25,Seguro,"{""url"": ""https://self-signed.badssl.com"", ""domain"": ""badssl.com"", ""subdomains"": 1, ""special_chars"": false, ""digits_ratio"": 0.0, ""dynamic_dns"": false, ""blacklists"": {""OpenPhish"": {""source"": ""OpenPhish"", ""match_exact"": false, ""match_host"": false, ""ok"": true}}, ""whois"": {""ok"": true, ""days"": 3878}, ""ssl"": {""ok"": true, ""expiry"": null, ""days_to_expiry"": null, ""hostname_match"": false, ""issuer"": """", ""subject"": """"}, ""redirects"": {""ok"": false, ""error"": ""HTTPSConnectionPool(host='self-signed.badssl.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1010)')))"", ""chain"": []}, ""brand_similarity"": {""best_brand"": ""paypal.com"", ""distance"": 4, ""ratio"": 0.4}, ""content"": {""ok"": false, ""error"": ""HTTPSConnectionPool(host='self-signed.badssl.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1010)')))""}, ""risk"": {""score"": 25, ""label"": ""Seguro"", ""reasons"": [""Certificado não corresponde ao host""]}, ""timestamp"": ""2025-11-19T00:50:25.643315Z""}"
2025-11-19T00:50:08.769261Z,https://wrong.host.badssl.com,badssl.com,25,Seguro,"{""url"": ""https://wrong.host.badssl.com"", ""domain"": ""badssl.com"", ""subdomains"": 2, ""special_chars"": false, ""digits_ratio"": 0.0, ""dynamic_dns"": false, ""blacklists"": {""OpenPhish"": {""source"": ""OpenPhish"", ""match_exact"": false, ""match_host"": false, ""ok"": true}}, ""whois"": {""ok"": true, ""days"": 3878}, ""ssl"": {""ok"": true, ""expiry"": null, ""days_to_expiry"": null, ""hostname_match"": false, ""issuer"": """", ""subject"": """"}, ""redirects"": {""ok"": false, ""error"": ""HTTPSConnectionPool(host='wrong.host.badssl.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, \""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'wrong.host.badssl.com'. (_ssl.c:1010)\"")))"", ""chain"": []}, ""brand_similarity"": {""best_brand"": ""paypal.com"", ""distance"": 4, ""ratio"": 0.4}, ""content"": {""ok"": false, ""error"": ""HTTPSConnectionPool(host='wrong.host.badssl.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, \""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'wrong.host.badssl.com'. (_ssl.c:1010)\"")))""}, ""risk"": {""score"": 25, ""label"": ""Seguro"", ""reasons"": [""Certificado não corresponde ao host""]}, ""timestamp"": ""2025-11-19T00:50:08.769261Z""}"
2025-11-19T00:49:46.810403Z,https://expired.badssl.com,badssl.com,25,Seguro,"{""url"": ""https://expired.badssl.com"", ""domain"": ""badssl.com"", ""subdomains"": 1, ""special_chars"": false, ""digits_ratio"": 0.0, ""dynamic_dns"": false, ""blacklists"": {""OpenPhish"": {""source"": ""OpenPhish"", ""match_exact"": false, ""match_host"": false, ""ok"": true}}, ""whois"": {""ok"": true, ""days"": 3878}, ""ssl"": {""ok"": true, ""expiry"": null, ""days_to_expiry"": null, ""hostname_match"": false, ""issuer"": """", ""subject"": """"}, ""redirects"": {""ok"": false, ""error"": ""HTTPSConnectionPool(host='expired.badssl.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')))"", ""chain"": []}, ""brand_similarity"": {""best_brand"": ""paypal.com"", ""distance"": 4, ""ratio"": 0.4}, ""content"": {""ok"": false, ""error"": ""HTTPSConnectionPool(host='expired.badssl.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')))""}, ""risk"": {""score"": 25, ""label"": ""Seguro"", ""reasons"": [""Certificado não corresponde ao host""]}, ""timestamp"": ""2025-11-19T00:49:46.810403Z""}"
2025-11-19T00:43:30.697083Z,https://expired.badssl.com,badssl.com,10,Seguro,"{""url"": ""https://expired.badssl.com"", ""domain"": ""badssl.com"", ""subdomains"": 1, ""special_chars"": false, ""digits_ratio"": 0.0, ""dynamic_dns"": false, ""blacklists"": {""OpenPhish"": {""source"": ""OpenPhish"", ""match_exact"": false, ""match_host"": false, ""ok"": true}}, ""whois"": {""ok"": true, ""days"": 3878}, ""ssl"": {""ok"": false, ""error"": ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)""}, ""redirects"": {""ok"": false, ""error"": ""HTTPSConnectionPool(host='expired.badssl.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')))"", ""chain"": []}, ""brand_similarity"": {""best_brand"": ""paypal.com"", ""distance"": 4, ""ratio"": 0.4}, ""content"": {""ok"": false, ""error"": ""HTTPSConnectionPool(host='expired.badssl.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')))""}, ""risk"": {""score"": 10, ""label"": ""Seguro"", ""reasons"": [""Sem SSL válido ou erro ao obter certificado""]}, ""timestamp"": ""2025-11-19T00:43:30.697083Z""}"
2025-11-19T00:43:29.854161Z,https://expired.badssl.com,badssl.com,10,Seguro,"{""url"": ""https://expired.badssl.com"", ""domain"": ""badssl.com"", ""subdomains"": 1, ""special_chars"": false, ""digits_ratio"": 0.0, ""dynamic_dns"": false, ""blacklists"": {""OpenPhish"": {""source"": ""OpenPhish"", ""match_exact"": false, ""match_host"": false, ""ok"": true}}, ""whois"": {""ok"": true, ""days"": 3878}, ""ssl"": {""ok"": false, ""error"": ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)""}, ""redirects"": {""ok"": false, ""error"": ""HTTPSConnectionPool(host='expired.badssl.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')))"", ""chain"": []}, ""brand_similarity"": {""best_brand"": ""paypal.com"", ""distance"": 4, ""ratio"": 0.4}, ""content"": {""ok"": false, ""error"": ""HTTPSConnectionPool(host='expired.badssl.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')))""}, ""risk"": {""score"": 10, ""label"": ""Seguro"", ""reasons"": [""Sem SSL válido ou erro ao obter certificado""]}, ""timestamp"": ""2025-11-19T00:43:29.854161Z""}"
2025-11-19T00:41:15.337555Z,http://expired.badssl.com,badssl.com,10,Seguro,"{""url"": ""http://expired.badssl.com"", ""domain"": ""badssl.com"", ""subdomains"": 1, ""special_chars"": false, ""digits_ratio"": 0.0, ""dynamic_dns"": false, ""blacklists"": {""OpenPhish"": {""source"": ""OpenPhish"", ""match_exact"": false, ""match_host"": false, ""ok"": true}}, ""whois"": {""ok"": true, ""days"": 3878}, ""ssl"": {""ok"": false, ""error"": ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)""}, ""redirects"": {""ok"": false, ""error"": ""HTTPSConnectionPool(host='expired.badssl.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')))"", ""chain"": []}, ""brand_similarity"": {""best_brand"": ""paypal.com"", ""distance"": 4, ""ratio"": 0.4}, ""content"": {""ok"": false, ""error"": ""HTTPSConnectionPool(host='expired.badssl.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')))""}, ""risk"": {""score"": 10, ""label"": ""Seguro"", ""reasons"": [""Sem SSL válido ou erro ao obter certificado""]}, ""timestamp"": ""2025-11-19T00:41:15.337555Z""}"
